/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 5.76289176940918, acc1 is 30.078125, acc5 is 58.7890625, cma_loss is 5.66602897644043, uma_loss is 0.09686268121004105
loss is 5.312716007232666, acc1 is 35.64453125, acc5 is 65.13671875, cma_loss is 5.2192158699035645, uma_loss is 0.09349990636110306
loss is 5.155816078186035, acc1 is 34.66796875, acc5 is 65.4296875, cma_loss is 5.069936275482178, uma_loss is 0.08587970584630966
loss is 5.2681684494018555, acc1 is 34.1796875, acc5 is 66.6015625, cma_loss is 5.172447204589844, uma_loss is 0.0957212820649147
loss is 5.559130668640137, acc1 is 34.5703125, acc5 is 61.03515625, cma_loss is 5.462214469909668, uma_loss is 0.09691599756479263
loss is 5.392596244812012, acc1 is 36.42578125, acc5 is 64.453125, cma_loss is 5.30244255065918, uma_loss is 0.09015347063541412
loss is 5.308183670043945, acc1 is 33.49609375, acc5 is 64.74609375, cma_loss is 5.217004776000977, uma_loss is 0.09117879718542099
loss is 5.2395758628845215, acc1 is 36.42578125, acc5 is 64.55078125, cma_loss is 5.1459856033325195, uma_loss is 0.09359003603458405
loss is 5.412820339202881, acc1 is 35.05859375, acc5 is 63.28125, cma_loss is 5.315442085266113, uma_loss is 0.09737809747457504
loss is 5.473339080810547, acc1 is 35.25390625, acc5 is 63.76953125, cma_loss is 5.3803277015686035, uma_loss is 0.09301145374774933
loss is 5.1510467529296875, acc1 is 37.5, acc5 is 65.625, cma_loss is 5.0601301193237305, uma_loss is 0.09091655164957047
loss is 5.268717288970947, acc1 is 36.9140625, acc5 is 64.55078125, cma_loss is 5.179932594299316, uma_loss is 0.08878479152917862
loss is 5.473789215087891, acc1 is 33.49609375, acc5 is 62.79296875, cma_loss is 5.380198955535889, uma_loss is 0.09359040856361389
loss is 5.448574066162109, acc1 is 34.86328125, acc5 is 63.0859375, cma_loss is 5.351127624511719, uma_loss is 0.09744633734226227
loss is 5.255496025085449, acc1 is 36.5234375, acc5 is 67.1875, cma_loss is 5.156444072723389, uma_loss is 0.09905177354812622
loss is 5.416405200958252, acc1 is 35.3515625, acc5 is 63.4765625, cma_loss is 5.315376281738281, uma_loss is 0.10102888941764832
loss is 5.467885971069336, acc1 is 34.47265625, acc5 is 63.671875, cma_loss is 5.369292259216309, uma_loss is 0.0985938161611557
loss is 5.36802864074707, acc1 is 32.51953125, acc5 is 63.8671875, cma_loss is 5.276532173156738, uma_loss is 0.09149669110774994
loss is 5.337172985076904, acc1 is 34.47265625, acc5 is 65.0390625, cma_loss is 5.241411209106445, uma_loss is 0.09576199948787689
loss is 5.769142150878906, acc1 is 32.51953125, acc5 is 58.88671875, cma_loss is 5.679502487182617, uma_loss is 0.08963978290557861
loss is 5.4886932373046875, acc1 is 32.2265625, acc5 is 63.57421875, cma_loss is 5.402674198150635, uma_loss is 0.08601914346218109
loss is 5.295986652374268, acc1 is 35.44921875, acc5 is 64.453125, cma_loss is 5.205486297607422, uma_loss is 0.09050057828426361
loss is 5.203440189361572, acc1 is 35.44921875, acc5 is 64.94140625, cma_loss is 5.111000061035156, uma_loss is 0.09244003891944885
loss is 5.2782087326049805, acc1 is 36.03515625, acc5 is 64.6484375, cma_loss is 5.186731338500977, uma_loss is 0.09147733449935913
loss is 5.351277828216553, acc1 is 33.3984375, acc5 is 63.28125, cma_loss is 5.260072708129883, uma_loss is 0.09120501577854156
loss is 5.437582492828369, acc1 is 31.93359375, acc5 is 62.3046875, cma_loss is 5.348726749420166, uma_loss is 0.08885592967271805
loss is 5.304995059967041, acc1 is 35.546875, acc5 is 64.0625, cma_loss is 5.225003242492676, uma_loss is 0.07999171316623688
loss is 5.575129985809326, acc1 is 33.59375, acc5 is 60.25390625, cma_loss is 5.4862961769104, uma_loss is 0.08883397281169891
loss is 5.555087089538574, acc1 is 32.71484375, acc5 is 61.03515625, cma_loss is 5.460875511169434, uma_loss is 0.0942113995552063
loss is 5.203383445739746, acc1 is 35.25390625, acc5 is 67.48046875, cma_loss is 5.122191429138184, uma_loss is 0.0811920091509819
loss is 5.3092780113220215, acc1 is 34.9609375, acc5 is 65.234375, cma_loss is 5.211294174194336, uma_loss is 0.09798386693000793
loss is 5.338432788848877, acc1 is 34.1796875, acc5 is 64.0625, cma_loss is 5.245268821716309, uma_loss is 0.09316377341747284
loss is 5.295294761657715, acc1 is 35.15625, acc5 is 65.234375, cma_loss is 5.205218315124512, uma_loss is 0.0900765061378479
loss is 5.296075820922852, acc1 is 36.328125, acc5 is 63.0859375, cma_loss is 5.20402193069458, uma_loss is 0.09205392003059387
loss is 5.24824333190918, acc1 is 35.83984375, acc5 is 64.94140625, cma_loss is 5.151540756225586, uma_loss is 0.09670279920101166
loss is 5.519931316375732, acc1 is 33.0078125, acc5 is 61.328125, cma_loss is 5.421359062194824, uma_loss is 0.09857244789600372
loss is 5.311614513397217, acc1 is 35.3515625, acc5 is 66.69921875, cma_loss is 5.221834182739258, uma_loss is 0.089780293405056
loss is 5.322970390319824, acc1 is 35.05859375, acc5 is 63.8671875, cma_loss is 5.2349700927734375, uma_loss is 0.0880003422498703
loss is 5.334620475769043, acc1 is 35.25390625, acc5 is 64.16015625, cma_loss is 5.234365463256836, uma_loss is 0.10025516152381897
loss is 5.471847057342529, acc1 is 34.27734375, acc5 is 62.3046875, cma_loss is 5.38502311706543, uma_loss is 0.08682411909103394
loss is 5.133695602416992, acc1 is 36.23046875, acc5 is 68.75, cma_loss is 5.033891201019287, uma_loss is 0.09980432689189911
loss is 5.5088114738464355, acc1 is 32.2265625, acc5 is 63.8671875, cma_loss is 5.4171223640441895, uma_loss is 0.09168890863656998
loss is 5.398911476135254, acc1 is 37.890625, acc5 is 63.96484375, cma_loss is 5.303849220275879, uma_loss is 0.09506231546401978
loss is 5.271509647369385, acc1 is 36.42578125, acc5 is 65.0390625, cma_loss is 5.1847615242004395, uma_loss is 0.0867481380701065
loss is 5.292929172515869, acc1 is 37.3046875, acc5 is 63.76953125, cma_loss is 5.196483612060547, uma_loss is 0.09644559025764465
loss is 5.6670145988464355, acc1 is 31.640625, acc5 is 60.546875, cma_loss is 5.568971633911133, uma_loss is 0.09804277122020721
loss is 5.291206359863281, acc1 is 35.546875, acc5 is 64.35546875, cma_loss is 5.197996139526367, uma_loss is 0.09321026504039764
loss is 5.11729097366333, acc1 is 36.328125, acc5 is 66.796875, cma_loss is 5.024213790893555, uma_loss is 0.0930774062871933
loss is 5.4985575675964355, acc1 is 32.2265625, acc5 is 60.9375, cma_loss is 5.408559799194336, uma_loss is 0.08999758213758469
loss is 5.139770984649658, acc1 is 37.5, acc5 is 65.72265625, cma_loss is 5.033957481384277, uma_loss is 0.1058136522769928
loss is 5.61921501159668, acc1 is 32.12890625, acc5 is 60.7421875, cma_loss is 5.532320022583008, uma_loss is 0.08689486980438232
loss is 5.326015472412109, acc1 is 34.86328125, acc5 is 64.0625, cma_loss is 5.2374773025512695, uma_loss is 0.08853832632303238
loss is 5.098415374755859, acc1 is 36.62109375, acc5 is 67.87109375, cma_loss is 5.004698753356934, uma_loss is 0.09371668845415115
loss is 5.5041704177856445, acc1 is 32.421875, acc5 is 64.35546875, cma_loss is 5.414527893066406, uma_loss is 0.08964263647794724
loss is 5.186155319213867, acc1 is 34.47265625, acc5 is 66.796875, cma_loss is 5.10279655456543, uma_loss is 0.08335895836353302
loss is 5.395750045776367, acc1 is 33.49609375, acc5 is 63.18359375, cma_loss is 5.305697441101074, uma_loss is 0.09005260467529297
loss is 5.546983242034912, acc1 is 33.984375, acc5 is 60.64453125, cma_loss is 5.46004581451416, uma_loss is 0.08693740516901016
loss is 5.234054088592529, acc1 is 32.421875, acc5 is 66.89453125, cma_loss is 5.148707389831543, uma_loss is 0.08534663915634155
loss is 5.541726589202881, acc1 is 32.03125, acc5 is 61.81640625, cma_loss is 5.446536064147949, uma_loss is 0.0951903760433197
loss is 5.299934387207031, acc1 is 34.86328125, acc5 is 64.2578125, cma_loss is 5.210257053375244, uma_loss is 0.0896773487329483
loss is 5.259646415710449, acc1 is 37.109375, acc5 is 65.52734375, cma_loss is 5.17466926574707, uma_loss is 0.08497721701860428
loss is 5.3813982009887695, acc1 is 33.0078125, acc5 is 62.98828125, cma_loss is 5.290306568145752, uma_loss is 0.09109151363372803
loss is 5.460702896118164, acc1 is 32.51953125, acc5 is 63.96484375, cma_loss is 5.3723955154418945, uma_loss is 0.08830740302801132
loss is 5.228743076324463, acc1 is 35.546875, acc5 is 64.55078125, cma_loss is 5.14599609375, uma_loss is 0.08274675160646439
loss is 5.206303119659424, acc1 is 36.03515625, acc5 is 65.625, cma_loss is 5.118274688720703, uma_loss is 0.08802851289510727
loss is 5.0246686935424805, acc1 is 35.9375, acc5 is 68.359375, cma_loss is 4.939932823181152, uma_loss is 0.08473588526248932
loss is 5.351831912994385, acc1 is 33.7890625, acc5 is 65.0390625, cma_loss is 5.273508071899414, uma_loss is 0.07832396030426025
loss is 5.021066665649414, acc1 is 39.55078125, acc5 is 67.7734375, cma_loss is 4.927595138549805, uma_loss is 0.09347165375947952
loss is 5.445470333099365, acc1 is 37.6953125, acc5 is 63.76953125, cma_loss is 5.34788703918457, uma_loss is 0.09758307039737701
loss is 5.334660530090332, acc1 is 34.27734375, acc5 is 64.0625, cma_loss is 5.246478080749512, uma_loss is 0.08818259090185165
loss is 5.379915714263916, acc1 is 31.93359375, acc5 is 64.35546875, cma_loss is 5.288196563720703, uma_loss is 0.09171934425830841
loss is 5.420314311981201, acc1 is 35.15625, acc5 is 62.40234375, cma_loss is 5.33884334564209, uma_loss is 0.08147074282169342
loss is 5.313632965087891, acc1 is 35.7421875, acc5 is 62.40234375, cma_loss is 5.23219633102417, uma_loss is 0.08143648505210876
loss is 5.445356845855713, acc1 is 37.20703125, acc5 is 60.9375, cma_loss is 5.358152389526367, uma_loss is 0.0872042253613472
loss is 5.525484085083008, acc1 is 33.7890625, acc5 is 62.890625, cma_loss is 5.435944557189941, uma_loss is 0.08953973650932312
loss is 5.151288032531738, acc1 is 35.44921875, acc5 is 66.2109375, cma_loss is 5.059494495391846, uma_loss is 0.09179346263408661
loss is 5.524655818939209, acc1 is 34.66796875, acc5 is 62.20703125, cma_loss is 5.439058303833008, uma_loss is 0.08559734374284744
loss is 5.153280735015869, acc1 is 35.83984375, acc5 is 66.6015625, cma_loss is 5.06864595413208, uma_loss is 0.0846346914768219
loss is 5.297923564910889, acc1 is 35.15625, acc5 is 63.37890625, cma_loss is 5.20964241027832, uma_loss is 0.08828138560056686
loss is 5.247495174407959, acc1 is 38.8671875, acc5 is 66.9921875, cma_loss is 5.145474433898926, uma_loss is 0.10202068090438843
loss is 5.210610866546631, acc1 is 34.9609375, acc5 is 63.28125, cma_loss is 5.130166053771973, uma_loss is 0.08044503629207611
loss is 5.501962661743164, acc1 is 35.64453125, acc5 is 61.03515625, cma_loss is 5.420697212219238, uma_loss is 0.08126532286405563
loss is 5.229270935058594, acc1 is 33.59375, acc5 is 61.9140625, cma_loss is 5.148140907287598, uma_loss is 0.08112996816635132
loss is 5.059980869293213, acc1 is 36.9140625, acc5 is 66.2109375, cma_loss is 4.975611209869385, uma_loss is 0.08436977118253708
loss is 5.749743938446045, acc1 is 33.7890625, acc5 is 59.375, cma_loss is 5.664568901062012, uma_loss is 0.08517519384622574
start validation
  0%|                                                                                                                                                                                                                                                                                                                                            | 0/21 [03:42<?, ?it/s]
Traceback (most recent call last):
  File "/data1/1shared/lijun/ecg/E-Zero/pretrain/main.py", line 106, in <module>
    ddp_main()
  File "/data1/1shared/lijun/ecg/E-Zero/pretrain/main.py", line 103, in ddp_main
    trainer.train_w_TextEmb(train_dataset, val_dataset, config['zeroshot'])
  File "/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py", line 187, in train_w_TextEmb
    val_log = self.val(val_loader)
  File "/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py", line 290, in val
    output_dict = self.model(ecg, input_ids, attention_mask)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1636, in forward
    else self._run_ddp_forward(*inputs, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1454, in _run_ddp_forward
    return self.module(*inputs, **kwargs)  # type: ignore[index]
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_builder.py", line 175, in forward
    text_emb = self.get_text_emb(input_ids, attention_mask)
  File "/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_builder.py", line 142, in get_text_emb
    outputs = self.lm_model(input_ids=input_ids,
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 1130, in forward
    outputs = block(
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 652, in forward
    feed_forward_hidden_states = self.mlp(hidden_states)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 576, in forward
    hidden_states = self.act(hidden_states)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/transformers/activations.py", line 56, in forward
    return 0.5 * input * (1.0 + torch.tanh(math.sqrt(2.0 / math.pi) * (input + 0.044715 * torch.pow(input, 3.0))))
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.65 GiB of which 1.12 GiB is free. Process 2630112 has 384.00 MiB memory in use. Including non-PyTorch memory, this process has 19.87 GiB memory in use. Process 2630108 has 384.00 MiB memory in use. Process 2630111 has 384.00 MiB memory in use. Process 2630107 has 384.00 MiB memory in use. Process 2630109 has 384.00 MiB memory in use. Process 2630110 has 384.00 MiB memory in use. Process 2630106 has 384.00 MiB memory in use. Of the allocated memory 17.35 GiB is allocated by PyTorch, and 1.92 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[rank0]: Traceback (most recent call last):
[rank0]:   File "/data1/1shared/lijun/ecg/E-Zero/pretrain/main.py", line 106, in <module>
[rank0]:     ddp_main()
[rank0]:   File "/data1/1shared/lijun/ecg/E-Zero/pretrain/main.py", line 103, in ddp_main
[rank0]:     trainer.train_w_TextEmb(train_dataset, val_dataset, config['zeroshot'])
[rank0]:   File "/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py", line 187, in train_w_TextEmb
[rank0]:     val_log = self.val(val_loader)
[rank0]:   File "/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py", line 290, in val
[rank0]:     output_dict = self.model(ecg, input_ids, attention_mask)
[rank0]:   File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1636, in forward
[rank0]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank0]:   File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1454, in _run_ddp_forward
[rank0]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank0]:   File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
