/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 4.5221662521362305, acc1 is 44.7265625, acc5 is 70.8984375, cma_loss is 4.480805397033691, uma_loss is 0.041360653936862946
loss is 4.127647876739502, acc1 is 47.0703125, acc5 is 72.55859375, cma_loss is 4.08531379699707, uma_loss is 0.042334266006946564
loss is 4.22458028793335, acc1 is 46.6796875, acc5 is 74.70703125, cma_loss is 4.183255195617676, uma_loss is 0.04132520407438278
loss is 4.399240016937256, acc1 is 43.65234375, acc5 is 72.4609375, cma_loss is 4.356176376342773, uma_loss is 0.043063513934612274
loss is 4.273806095123291, acc1 is 43.06640625, acc5 is 73.73046875, cma_loss is 4.227730751037598, uma_loss is 0.04607541486620903
loss is 4.26643180847168, acc1 is 48.2421875, acc5 is 73.828125, cma_loss is 4.225990295410156, uma_loss is 0.04044131189584732
loss is 4.603960037231445, acc1 is 45.21484375, acc5 is 68.5546875, cma_loss is 4.559993267059326, uma_loss is 0.04396691173315048
loss is 4.448822975158691, acc1 is 41.9921875, acc5 is 71.6796875, cma_loss is 4.409646511077881, uma_loss is 0.039176397025585175
loss is 4.547983646392822, acc1 is 44.3359375, acc5 is 70.60546875, cma_loss is 4.507148742675781, uma_loss is 0.0408347025513649
loss is 4.3752288818359375, acc1 is 45.703125, acc5 is 71.484375, cma_loss is 4.3347039222717285, uma_loss is 0.04052489250898361
loss is 4.4720778465271, acc1 is 44.53125, acc5 is 71.09375, cma_loss is 4.432859420776367, uma_loss is 0.039218366146087646
loss is 4.3685173988342285, acc1 is 44.04296875, acc5 is 73.33984375, cma_loss is 4.329745292663574, uma_loss is 0.03877221420407295
loss is 4.323537349700928, acc1 is 46.19140625, acc5 is 71.58203125, cma_loss is 4.281655311584473, uma_loss is 0.04188207909464836
loss is 4.464889049530029, acc1 is 43.65234375, acc5 is 70.41015625, cma_loss is 4.422947883605957, uma_loss is 0.04194105416536331
loss is 4.197267055511475, acc1 is 44.43359375, acc5 is 72.8515625, cma_loss is 4.158852577209473, uma_loss is 0.03841446712613106
loss is 4.185934066772461, acc1 is 47.4609375, acc5 is 74.12109375, cma_loss is 4.146935939788818, uma_loss is 0.03899817541241646
loss is 4.1928324699401855, acc1 is 45.60546875, acc5 is 72.65625, cma_loss is 4.153372764587402, uma_loss is 0.0394597053527832
loss is 4.650731086730957, acc1 is 42.3828125, acc5 is 70.01953125, cma_loss is 4.612250328063965, uma_loss is 0.03848063945770264
loss is 4.214315414428711, acc1 is 46.09375, acc5 is 73.92578125, cma_loss is 4.174004554748535, uma_loss is 0.04031098634004593
loss is 4.09454870223999, acc1 is 47.4609375, acc5 is 74.70703125, cma_loss is 4.057348728179932, uma_loss is 0.03720011189579964
loss is 4.422541618347168, acc1 is 43.9453125, acc5 is 72.65625, cma_loss is 4.382966995239258, uma_loss is 0.03957477957010269
loss is 4.431992530822754, acc1 is 44.43359375, acc5 is 71.19140625, cma_loss is 4.3936944007873535, uma_loss is 0.038297928869724274
loss is 4.64487361907959, acc1 is 43.1640625, acc5 is 68.26171875, cma_loss is 4.60532283782959, uma_loss is 0.03955082967877388
loss is 4.559786319732666, acc1 is 42.1875, acc5 is 69.140625, cma_loss is 4.516449928283691, uma_loss is 0.04333633556962013
loss is 4.4295525550842285, acc1 is 44.53125, acc5 is 71.484375, cma_loss is 4.386695861816406, uma_loss is 0.042856886982917786
loss is 4.396095275878906, acc1 is 44.140625, acc5 is 71.77734375, cma_loss is 4.358014106750488, uma_loss is 0.038081251084804535
loss is 4.39463472366333, acc1 is 44.53125, acc5 is 72.94921875, cma_loss is 4.353581428527832, uma_loss is 0.04105318337678909
loss is 4.488409519195557, acc1 is 42.87109375, acc5 is 69.921875, cma_loss is 4.449779510498047, uma_loss is 0.03863014280796051
loss is 4.163595676422119, acc1 is 47.4609375, acc5 is 73.92578125, cma_loss is 4.125152587890625, uma_loss is 0.038442984223365784
loss is 4.144627094268799, acc1 is 45.80078125, acc5 is 74.70703125, cma_loss is 4.105524063110352, uma_loss is 0.03910285234451294
loss is 4.302468299865723, acc1 is 44.82421875, acc5 is 72.4609375, cma_loss is 4.258886814117432, uma_loss is 0.04358142241835594
loss is 4.525158882141113, acc1 is 45.01953125, acc5 is 69.7265625, cma_loss is 4.486311912536621, uma_loss is 0.038847118616104126
loss is 4.535370349884033, acc1 is 38.671875, acc5 is 70.5078125, cma_loss is 4.495072364807129, uma_loss is 0.04029819369316101
loss is 4.320074558258057, acc1 is 44.921875, acc5 is 71.19140625, cma_loss is 4.2808380126953125, uma_loss is 0.03923644870519638
loss is 4.2856364250183105, acc1 is 44.62890625, acc5 is 72.55859375, cma_loss is 4.247633934020996, uma_loss is 0.03800231218338013
loss is 4.1681036949157715, acc1 is 45.8984375, acc5 is 74.12109375, cma_loss is 4.130161285400391, uma_loss is 0.03794223815202713
loss is 4.358741283416748, acc1 is 43.359375, acc5 is 72.65625, cma_loss is 4.32023286819458, uma_loss is 0.038508303463459015
loss is 4.287853240966797, acc1 is 44.43359375, acc5 is 73.4375, cma_loss is 4.243919849395752, uma_loss is 0.0439334511756897
loss is 4.426227569580078, acc1 is 43.65234375, acc5 is 70.60546875, cma_loss is 4.384275436401367, uma_loss is 0.04195208102464676
loss is 4.3681960105896, acc1 is 45.21484375, acc5 is 71.875, cma_loss is 4.327638626098633, uma_loss is 0.04055757075548172
loss is 4.277625560760498, acc1 is 46.6796875, acc5 is 73.046875, cma_loss is 4.239569664001465, uma_loss is 0.038055747747421265
loss is 4.303464412689209, acc1 is 46.484375, acc5 is 72.65625, cma_loss is 4.264810085296631, uma_loss is 0.038654133677482605
loss is 4.2087554931640625, acc1 is 44.921875, acc5 is 75.48828125, cma_loss is 4.168471336364746, uma_loss is 0.04028436541557312
loss is 4.446146011352539, acc1 is 44.62890625, acc5 is 71.875, cma_loss is 4.405486106872559, uma_loss is 0.04066000133752823
loss is 4.238428592681885, acc1 is 43.1640625, acc5 is 73.6328125, cma_loss is 4.198615074157715, uma_loss is 0.0398135706782341
loss is 4.513763904571533, acc1 is 43.45703125, acc5 is 69.62890625, cma_loss is 4.474332809448242, uma_loss is 0.039430972188711166
loss is 4.481051445007324, acc1 is 43.45703125, acc5 is 70.41015625, cma_loss is 4.440516948699951, uma_loss is 0.04053454101085663
loss is 4.2533955574035645, acc1 is 45.21484375, acc5 is 74.8046875, cma_loss is 4.215158462524414, uma_loss is 0.03823711723089218
loss is 4.287436008453369, acc1 is 45.01953125, acc5 is 73.828125, cma_loss is 4.248260021209717, uma_loss is 0.039176151156425476
loss is 4.5737624168396, acc1 is 42.7734375, acc5 is 70.99609375, cma_loss is 4.531807899475098, uma_loss is 0.04195428639650345
loss is 4.04273796081543, acc1 is 47.265625, acc5 is 76.66015625, cma_loss is 4.005515098571777, uma_loss is 0.03722265362739563
loss is 4.538179874420166, acc1 is 43.06640625, acc5 is 71.19140625, cma_loss is 4.5025105476379395, uma_loss is 0.035669244825839996
loss is 4.244773864746094, acc1 is 45.703125, acc5 is 73.828125, cma_loss is 4.200254440307617, uma_loss is 0.044519536197185516
loss is 4.435538291931152, acc1 is 42.96875, acc5 is 71.6796875, cma_loss is 4.396542549133301, uma_loss is 0.03899561986327171
loss is 4.168237686157227, acc1 is 45.99609375, acc5 is 73.046875, cma_loss is 4.1295037269592285, uma_loss is 0.038733743131160736
loss is 4.507035732269287, acc1 is 44.04296875, acc5 is 71.484375, cma_loss is 4.467991828918457, uma_loss is 0.039044089615345
loss is 4.569000720977783, acc1 is 42.08984375, acc5 is 68.84765625, cma_loss is 4.529160499572754, uma_loss is 0.03983999416232109
loss is 4.579474925994873, acc1 is 42.28515625, acc5 is 69.53125, cma_loss is 4.539475440979004, uma_loss is 0.03999965637922287
loss is 4.171571254730225, acc1 is 47.265625, acc5 is 73.046875, cma_loss is 4.130636215209961, uma_loss is 0.04093493893742561
loss is 4.299328804016113, acc1 is 45.703125, acc5 is 73.33984375, cma_loss is 4.260005950927734, uma_loss is 0.03932308405637741
loss is 4.131261348724365, acc1 is 45.8984375, acc5 is 74.8046875, cma_loss is 4.0940141677856445, uma_loss is 0.03724738210439682
loss is 4.457094669342041, acc1 is 43.65234375, acc5 is 71.19140625, cma_loss is 4.419095993041992, uma_loss is 0.03799890726804733
loss is 4.429463863372803, acc1 is 43.06640625, acc5 is 70.703125, cma_loss is 4.390130043029785, uma_loss is 0.039333656430244446
loss is 4.3279008865356445, acc1 is 46.19140625, acc5 is 72.16796875, cma_loss is 4.289583683013916, uma_loss is 0.038317255675792694
loss is 4.533494472503662, acc1 is 43.84765625, acc5 is 69.921875, cma_loss is 4.49446439743042, uma_loss is 0.03903006762266159
loss is 4.389223098754883, acc1 is 42.87109375, acc5 is 70.01953125, cma_loss is 4.35328483581543, uma_loss is 0.0359383150935173
loss is 4.426209926605225, acc1 is 44.53125, acc5 is 71.484375, cma_loss is 4.384921550750732, uma_loss is 0.041288457810878754
loss is 4.280596733093262, acc1 is 44.62890625, acc5 is 73.828125, cma_loss is 4.239527225494385, uma_loss is 0.0410696342587471
loss is 4.2679853439331055, acc1 is 45.80078125, acc5 is 72.265625, cma_loss is 4.2306132316589355, uma_loss is 0.03737228363752365
loss is 4.292247772216797, acc1 is 45.21484375, acc5 is 71.97265625, cma_loss is 4.25216007232666, uma_loss is 0.04008760303258896
loss is 4.13562536239624, acc1 is 46.77734375, acc5 is 74.21875, cma_loss is 4.095371723175049, uma_loss is 0.040253691375255585
loss is 4.38742733001709, acc1 is 45.5078125, acc5 is 72.4609375, cma_loss is 4.347602844238281, uma_loss is 0.03982441872358322
loss is 4.251428127288818, acc1 is 46.6796875, acc5 is 70.80078125, cma_loss is 4.211365699768066, uma_loss is 0.04006238281726837
loss is 4.464995384216309, acc1 is 44.04296875, acc5 is 71.19140625, cma_loss is 4.426384925842285, uma_loss is 0.038610439747571945
loss is 4.390748023986816, acc1 is 45.8984375, acc5 is 71.58203125, cma_loss is 4.352210521697998, uma_loss is 0.038537584245204926
loss is 4.08131217956543, acc1 is 49.0234375, acc5 is 73.4375, cma_loss is 4.044409275054932, uma_loss is 0.03690268099308014
loss is 4.4075541496276855, acc1 is 41.40625, acc5 is 73.046875, cma_loss is 4.3693342208862305, uma_loss is 0.03822009265422821
loss is 4.613598823547363, acc1 is 42.67578125, acc5 is 68.06640625, cma_loss is 4.57503604888916, uma_loss is 0.03856274485588074
loss is 4.343898773193359, acc1 is 46.97265625, acc5 is 73.14453125, cma_loss is 4.302711486816406, uma_loss is 0.04118744283914566
loss is 4.438963413238525, acc1 is 42.7734375, acc5 is 70.5078125, cma_loss is 4.4000091552734375, uma_loss is 0.038954392075538635
loss is 4.352993488311768, acc1 is 42.28515625, acc5 is 72.8515625, cma_loss is 4.316159248352051, uma_loss is 0.03683406859636307
loss is 4.50095272064209, acc1 is 42.28515625, acc5 is 70.41015625, cma_loss is 4.462230205535889, uma_loss is 0.038722410798072815
loss is 4.431937217712402, acc1 is 40.625, acc5 is 71.484375, cma_loss is 4.3910980224609375, uma_loss is 0.04083915054798126
loss is 4.279450416564941, acc1 is 44.62890625, acc5 is 73.53515625, cma_loss is 4.241184234619141, uma_loss is 0.038266174495220184
loss is 4.313736438751221, acc1 is 45.3125, acc5 is 72.75390625, cma_loss is 4.273265838623047, uma_loss is 0.040470756590366364
loss is 4.572211742401123, acc1 is 44.04296875, acc5 is 70.60546875, cma_loss is 4.531679153442383, uma_loss is 0.04053245484828949
loss is 4.187110424041748, acc1 is 47.0703125, acc5 is 73.53515625, cma_loss is 4.148663520812988, uma_loss is 0.038446784019470215
loss is 4.287502765655518, acc1 is 46.19140625, acc5 is 73.2421875, cma_loss is 4.249292850494385, uma_loss is 0.03821001201868057
loss is 4.3266801834106445, acc1 is 44.62890625, acc5 is 73.14453125, cma_loss is 4.2862443923950195, uma_loss is 0.04043584316968918
loss is 4.239820957183838, acc1 is 45.80078125, acc5 is 75.0, cma_loss is 4.202369689941406, uma_loss is 0.03745143860578537
loss is 4.70582914352417, acc1 is 42.08984375, acc5 is 68.1640625, cma_loss is 4.664872169494629, uma_loss is 0.04095698893070221
loss is 4.453192234039307, acc1 is 41.50390625, acc5 is 71.77734375, cma_loss is 4.415327072143555, uma_loss is 0.03786496818065643
loss is 4.316717624664307, acc1 is 46.77734375, acc5 is 72.65625, cma_loss is 4.27670431137085, uma_loss is 0.04001319408416748
loss is 4.306507110595703, acc1 is 46.484375, acc5 is 73.14453125, cma_loss is 4.261439323425293, uma_loss is 0.04506774991750717
loss is 4.400633335113525, acc1 is 44.3359375, acc5 is 71.2890625, cma_loss is 4.356595039367676, uma_loss is 0.04403826594352722
loss is 4.098202705383301, acc1 is 46.09375, acc5 is 74.70703125, cma_loss is 4.058806419372559, uma_loss is 0.039396047592163086
loss is 4.415703773498535, acc1 is 42.578125, acc5 is 73.14453125, cma_loss is 4.37944221496582, uma_loss is 0.03626137971878052
loss is 4.319302082061768, acc1 is 42.48046875, acc5 is 73.33984375, cma_loss is 4.278686046600342, uma_loss is 0.04061609506607056
loss is 4.267699718475342, acc1 is 43.06640625, acc5 is 73.33984375, cma_loss is 4.2252912521362305, uma_loss is 0.042408235371112823
loss is 4.320897579193115, acc1 is 44.3359375, acc5 is 71.875, cma_loss is 4.27937126159668, uma_loss is 0.0415261909365654
loss is 4.506402492523193, acc1 is 43.1640625, acc5 is 69.921875, cma_loss is 4.467434406280518, uma_loss is 0.038968272507190704
loss is 4.503015995025635, acc1 is 42.67578125, acc5 is 70.1171875, cma_loss is 4.465386867523193, uma_loss is 0.03762891888618469
loss is 4.688589572906494, acc1 is 41.9921875, acc5 is 68.26171875, cma_loss is 4.645171642303467, uma_loss is 0.04341801255941391
loss is 4.3748297691345215, acc1 is 44.53125, acc5 is 70.99609375, cma_loss is 4.335333347320557, uma_loss is 0.03949642553925514
loss is 4.366113185882568, acc1 is 45.80078125, acc5 is 71.484375, cma_loss is 4.3263702392578125, uma_loss is 0.039742715656757355
loss is 4.214743137359619, acc1 is 45.5078125, acc5 is 72.65625, cma_loss is 4.176577568054199, uma_loss is 0.03816544637084007
loss is 4.579017162322998, acc1 is 40.8203125, acc5 is 70.8984375, cma_loss is 4.539995193481445, uma_loss is 0.039021916687488556
loss is 4.298274517059326, acc1 is 42.96875, acc5 is 73.53515625, cma_loss is 4.257660865783691, uma_loss is 0.04061378911137581
loss is 4.33425235748291, acc1 is 44.53125, acc5 is 72.8515625, cma_loss is 4.293886184692383, uma_loss is 0.040366142988204956
loss is 4.253420352935791, acc1 is 46.484375, acc5 is 72.4609375, cma_loss is 4.212373733520508, uma_loss is 0.041046589612960815
loss is 4.604789733886719, acc1 is 40.234375, acc5 is 69.04296875, cma_loss is 4.564379692077637, uma_loss is 0.04040980339050293
loss is 4.378239631652832, acc1 is 46.77734375, acc5 is 70.80078125, cma_loss is 4.336246490478516, uma_loss is 0.04199328273534775
loss is 4.4655375480651855, acc1 is 44.43359375, acc5 is 71.484375, cma_loss is 4.4283599853515625, uma_loss is 0.03717735409736633
loss is 4.111149311065674, acc1 is 49.51171875, acc5 is 75.9765625, cma_loss is 4.074800491333008, uma_loss is 0.036348696798086166
loss is 4.170428276062012, acc1 is 45.8984375, acc5 is 74.70703125, cma_loss is 4.132020950317383, uma_loss is 0.03840748220682144
loss is 4.284345626831055, acc1 is 44.140625, acc5 is 73.046875, cma_loss is 4.246022701263428, uma_loss is 0.03832283616065979
loss is 4.192352294921875, acc1 is 44.140625, acc5 is 74.609375, cma_loss is 4.150637149810791, uma_loss is 0.04171525686979294
loss is 4.305846214294434, acc1 is 44.04296875, acc5 is 72.55859375, cma_loss is 4.26307487487793, uma_loss is 0.04277155548334122
loss is 4.3663458824157715, acc1 is 44.23828125, acc5 is 71.58203125, cma_loss is 4.326524257659912, uma_loss is 0.03982158750295639
loss is 4.647637844085693, acc1 is 42.1875, acc5 is 69.62890625, cma_loss is 4.609996795654297, uma_loss is 0.03764127939939499
loss is 4.565766334533691, acc1 is 41.6015625, acc5 is 69.04296875, cma_loss is 4.529685974121094, uma_loss is 0.03608020395040512
loss is 4.2569756507873535, acc1 is 44.62890625, acc5 is 73.6328125, cma_loss is 4.218466758728027, uma_loss is 0.038508664816617966
loss is 4.367625713348389, acc1 is 45.01953125, acc5 is 72.265625, cma_loss is 4.325902938842773, uma_loss is 0.041722699999809265
loss is 4.4838056564331055, acc1 is 42.96875, acc5 is 70.01953125, cma_loss is 4.444716930389404, uma_loss is 0.03908863291144371
loss is 4.522287845611572, acc1 is 45.41015625, acc5 is 70.80078125, cma_loss is 4.483388900756836, uma_loss is 0.03889887407422066
loss is 4.256170749664307, acc1 is 46.19140625, acc5 is 73.2421875, cma_loss is 4.220080375671387, uma_loss is 0.03609056770801544
loss is 4.477636814117432, acc1 is 43.359375, acc5 is 71.38671875, cma_loss is 4.44088077545166, uma_loss is 0.03675620257854462
loss is 4.3493428230285645, acc1 is 46.2890625, acc5 is 70.5078125, cma_loss is 4.3122358322143555, uma_loss is 0.037106774747371674
loss is 4.673726558685303, acc1 is 42.3828125, acc5 is 70.01953125, cma_loss is 4.637223720550537, uma_loss is 0.036502987146377563
loss is 4.2576584815979, acc1 is 44.23828125, acc5 is 73.33984375, cma_loss is 4.218687534332275, uma_loss is 0.03897088021039963
loss is 4.051700592041016, acc1 is 45.80078125, acc5 is 75.29296875, cma_loss is 4.011260032653809, uma_loss is 0.040440499782562256
loss is 4.277146816253662, acc1 is 44.43359375, acc5 is 75.29296875, cma_loss is 4.2375712394714355, uma_loss is 0.039575763046741486
loss is 4.383370399475098, acc1 is 44.43359375, acc5 is 74.4140625, cma_loss is 4.34732723236084, uma_loss is 0.0360432043671608
loss is 4.357970237731934, acc1 is 44.04296875, acc5 is 73.14453125, cma_loss is 4.315471172332764, uma_loss is 0.04249921441078186
loss is 4.322248935699463, acc1 is 43.45703125, acc5 is 72.65625, cma_loss is 4.281493186950684, uma_loss is 0.04075555503368378
loss is 4.225305557250977, acc1 is 45.8984375, acc5 is 73.046875, cma_loss is 4.1821184158325195, uma_loss is 0.04318693280220032
loss is 4.185867786407471, acc1 is 44.921875, acc5 is 73.92578125, cma_loss is 4.146589756011963, uma_loss is 0.039277832955121994
loss is 4.4930853843688965, acc1 is 43.5546875, acc5 is 71.77734375, cma_loss is 4.456021308898926, uma_loss is 0.037064097821712494
